标题,评分,品牌,产地,茶类,详情链接,id,荐指�?总评,茶语排行,茶语分类排行,综合评分排行,热搜排行,,
[孝文家茶]牛肉�?015�?9.4,孝文家茶,福建,乌龙>其他,https://chaping.chayu.com/tea/2023,2023,4,"一款火工细腻，霸气中又不失轻柔的大师级牛栏坑肉桂�?
正岩核心区域选料，由首批国家级武夷岩茶非遗传人陈孝文手工炭焙而成，完美地呈现了牛栏坑肉桂的品种特点和山场风格�?
足焙火，但经过一年的陈放退火，现在正是喝的时候。舒适的焙火香，赋予茶叶以厚重。纯净高锐的植物辛香（类似桂皮香），突破厚重带来一丝鲜活。之后细腻的乳香、熟果香、糯甜香的加入，让香气更显饱满。茶汤入口稠糯，茶味足带劲，水含香很好，香味一体，滑入口后带来很强的口感张力和冲击感，但又不失轻柔�?
细腻的火工，驯服了肉桂的烈和山场带来的霸气，裹带着清新的山林之气，全部融于一杯茶汤中，饮后爽利舒畅，余味久久不散�?

喝好茶是会上瘾的，不可常品�?,4,1,8,4
[华祥苑]宫廷清香安溪铁观�?9.4,华祥�?福建,乌龙>安溪铁观�?https://chaping.chayu.com/tea/1002,1002,4,干茶�?4,1,432,8
[斗记茶业]金斗�?008�?9.3,斗记茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/1298,1298,4,一款已经有明显转化的生普，时间已经带给这款茶明显不同于新茶的香气与滋味的表现�?",,,,,,
香气明显与新茶不同，以新鲜木香和优质菌香为主，极具变化性，留香持久�?,,,,,,,,,,,,,
茶汤稠滑宽厚，滋味圆融，稳重有厚度，又不失鲜活和生动，余味久久不散�?,,,,,,,,,,,,,
喉咙深处强劲的回甘和清凉感、新鲜的木香极盛�?,13,4,119,15,,,,,,,,,
[孝文家茶]牛肉�?016�?9.3,孝文家茶,福建,乌龙>其他,https://chaping.chayu.com/tea/2343,2343,4,"一款内质丰厚、完美呈现的顶级山场肉桂
精湛的工艺和顶级的选料，激发出武夷岩茶最深层次的内涵，带来令人满足的感官体验。丰富的香气并不让人觉得繁杂，轻柔的焙火香与乳香、花果香混合出饱满而轻快的芬芳，当茶汤入口，香气便开始在汤中绽放，与稠糯的茶汤一起为整个口腔上演一场香与味的协奏曲，曲风柔和而又富有变化，有高潮也有静谧，香气的变化始终被茶汤引领，一如乐队的指挥，而香气就像各个乐器的演奏，独立而统一，当乐曲停止，留下的是长久的回响，仿佛乐曲未曾停止，茶汤未曾中断�?
",13,6,4,23,,
[二三两]茉莉银针�?015�?9.3,二三�?福建,花茶>茉莉花茶,https://chaping.chayu.com/tea/2124,2124,4,"苛刻的选料和精湛的工艺让一款茉莉花茶得到了升华�?
清雅甜果香、清幽花香与茶本身的嫩香，交织相融，带来丰富的香气变化，仿佛遇见一支茉莉花的绽放；茶汤鲜爽稠厚，协调而又饱满，持久不断的清凉感，仿佛走进翠谷幽涧�?
",13,1,8,20,,,
[二三两]茉莉银针�?016�?9.3,二三�?福建,花茶>茉莉花茶,https://chaping.chayu.com/tea/3183,3183,4,"一款选料精制，精心制作且不可多得的茉莉花茶�?
打开茶袋，就已被清晰而高扬的茉莉花香所吸引。冲泡出汤，茶汤看似清浅，实则饱满丰富。带有的茉莉花香鲜灵，浓郁，并且有很长的持久度。品饮口感十分舒服，茶汤入口，整个人都清新快活起来，犹如置身花田，滋味柔和爽口，有很高的鲜爽度，饮后口腔甜润，能体会到“冰糖甜”感，蔓延至鼻息都有长久的清凉感，虽有涩感，完全不影响茶汤的整个协调性�?,13,1,24,71
[二三两]白牡�?9.3,二三�?福建,白茶>其它,https://chaping.chayu.com/tea/1145,1145,4,一款具有很好延续性的高品质白茶�?",,,,,,,
2015年的二三两白茶保持了芽头嫩度好的优美外形，美中不足的是茶样中略有碎叶片，具有高扬的花香和豆香，香气和汤相互交融，醇厚、鲜美、清甜的茶汤，入口顺滑，口腔中有持久的花香和甜感�?,,,,,,,,,,,,,
",13,2,8,19
[孝文家茶]牛肉�?017�?9.3,孝文家茶,福建,乌龙>其他,https://chaping.chayu.com/tea/4264,4264,4,一款山场气息强烈，工艺精湛，香、汤统一协调的顶级山场肉桂�?",,,,,,,,,,,,,
顶级山场原料和精湛中足火工艺让这款牛肉具备了丰厚内质和十足韵味。汤中浅火功香，类似桂皮的植物辛香，甜果香，乳甜香，清花香，综合出一种美妙香氛，伴随着柔和而富有劲道的茶汤，在节奏中变化出糯、滑、甜、爽，还有持久回甘生津和清凉气息，一幅画面浮现，仿若山间的清风，坑谷中的溪涧，山林里的花田，让人沉醉，这画面是静的，也是灵动的，最后一定是满足的，也是回味良久的�?,,,,,,,,,,,,,
,,,,,,,,,,,,,
",13,6,4,128
[陈升号]老班章（2016�?9.3,陈升�?云南,普洱>生茶,https://chaping.chayu.com/tea/3244,3244,4,作为老班章的新茶，它鲜活而有力量感�?",,,,,,,,,,,,,
茶汤饱满油润、鲜爽度高，虽然苦味浓，但入口立化。香气馥郁有层次，水含香好，入口瞬间充盈口腔，直入喉咙。喉韵深而持久，汤入喉，在喉咙深处立即泛起香甜甘凉并返至口内。汤质稠厚，十四泡仍可继续冲泡。中段舌面微有涩，化得略慢，但整体的茶汤协调度仍较好�?,,,,,,,,,,,,,
",13,4,8,24
[郁香堂]千峰翠色·醉墨�?016�?9.3,郁香�?福建,乌龙>其他,https://chaping.chayu.com/tea/2994,2994,4,第一次喝令人惊艳，再次喝让人着迷，第三次喝会沉醉不知归路的珍稀小品种岩茶�?",,,,,,,,,,,,,
这款茶拥有异于寻常的茶汤呈现，香气复合度很高，花香、果香、蜜香、甜乳香、香料清香和微微炒米香，都融于一口橙红茶汤中，当茶汤入口，在喉咙和口腔瞬间化开，香气便真冲鼻腔，给嗅觉细胞带来深刻记忆。稠糯顺滑的茶汤带来不断的生津，口腔的清凉感，悠长持久的韵味，留香丰富长久，全身心的想要留下此刻的绽放�?,,,,,,,,,,,,,
而茶汤整体的节奏感更是令人称奇，每一水的茶汤都有细微的变化，但是整体的汤感持续到七八水基本未变，甚是难得�?,,,,,,,,,,,,,
",13,6,24,84
[老台湾]东方美人�?016�?9.3,老台�?台湾,乌龙>其他,https://chaping.chayu.com/tea/2995,2995,4,这是一款工艺精致的乌龙茶。茶叶有着灿烂的色彩、迷人的香气，制作者却又将这种华丽的组合处理得恰到好处。呈现给品饮者明媚、温馨的口感享受�?",,,,,,,,,,,,,
干茶鲜艳可爱，虽有着红、白、褐和黄色，却又相互兼容构成五彩斑斓的视觉感。香气丰富、层次感好，前期是浓郁复合的花蜜香、熟果香、甜花香，而后逐渐转幽，变成蜜香、奶甜香、花香的组合。茶汤绵软细腻，入口即化，水含香好，唇齿留香。苦涩快速化开后被回甘生津包围，口腔甜润，喉有回甘和留香�?,,,,,,,,,,,,,
",13,6,2,106
[老台湾]东方美人茶（2017�?9.3,老台�?台湾,乌龙>其它,https://chaping.chayu.com/tea/4280,4280,4,一款辨识度超高，细腻饱满的东方美人�?",,,,,,,,,,,,,
色、香、味、形高度搭配，带给口腔久久的回味。茶汤香气丰富，香甜，清扬的花香和拂面蜜甜香交织在一起，持久不散。茶汤细腻饱满，滋味甜润，微涩。整体品饮感受颇为愉悦�?,,,,,,,,,,,,,
,,,,,,,,,,,,,
",13,6,8,352
[天羽茶业]东方红（2017�?9.3,天羽茶业,广东,乌龙>其它,https://chaping.chayu.com/tea/4284,4284,4,优质凤凰单丛，花、果、蜜香融合且极具穿透力�?",,,,,,,,,,,,,
茶汤香气极具穿透力，花香、成熟水果甜香，蜜甜香交织融合，呼吸皆带香；,,,,,,,,,,,,,
茶汤稠厚饱满，具备高度细腻感，滋味鲜活爽口，入口舌面铺有浅淡的涩感，化开极快，生津如泉，喉韵深且持久�?,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
",13,6,24,541
[斗记茶业]拾岁大树饼茶(2016) ,9.3,斗记茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/3264,3264,4,这是款高水准的拼配生茶新茶，风格饱满有劲，张力十足。既能够让人很容易的就体验到它所带来的高度愉悦感受，又有经得起仔细回味的精致细节�?",,,,,,,,,,,,,
香气饱满丰盛，于茶汤中紧紧包裹成一团；存在饱满蜜香，果子香、清爽草木香的变化；饮后从喉咙到口中皆留香；,,,,,,,,,,,,,
茶汤稠软油厚；高度的鲜感颇有冲击性；有清晰的苦感支撑的骨架；涩感在舌面持续产生又逐渐消失；尾韵稍稍带苦感，喉韵颇深，耐泡度颇高�?,,,,,,,,,,,,,
",13,4,47,39
[斗记茶业]金斗�?011�?9.3,斗记茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/1225,1225,4,一款已经转化到一个小高峰的优秀生普，内外兼修，且已经到达一个收放自如的小平衡状态�?",,,,,,,,,,,,,
香气丰沛饱满，闻到的香气，水含香，喉咙里的香气，皆盛。多层次的香气高度融合统一，且又能次第释放�?,,,,,,,,,,,,,
茶汤稠软爽滑不失细腻，饱满有活力、香气也充分融合于茶汤之中。品饮时既能很容易感受到它的强劲鲜活风格，也能喝到诸多细腻微妙的变化，协调而均衡�?,,,,,,,,,,,,,
这款茶同时会带来非常强的体感，清凉感深至喉咙，深，存在感强且持久�?,,,,,,,,,,,,,
